19km 	19 km 
kufungamyndirnar 	kuðungamyndirnar 
kvennar 	kvenna 
kvennkyns 	kvenkyns 
kvennmenn 	kvenmenn 
kvikinnskots 	kvikuinnskots 
kvikmyndahátiðir 	kvikmyndahátíðir 
kyningar 	kynningar 
kynþáttsins 	kynþáttarins 
kínvesk 	kínversk 
kóngnum 	kónginum 
kóreanska 	kóreska 
kóreanskri 	kóreskri 
kóreanskur 	kóreskur 
kóronur 	kórónur 
kúnnan 	kúnnann 
lagahöfunum 	lagahöfundum 
landai 	landi 
landsliðsþjállfari 	landsliðsþjálfari 
landslðisþjálfara 	landsliðsþjálfara 
langin 	langinn 
langvegginir 	Langveggirnir 
langði 	langaði 
lausann 	lausan 
lausrr 	lausri 
laveiðiá 	laxveiðiá 
leggji 	leggi 
leggði 	legði 
legst 	leggst 
leikkkona 	leikkona 
leikritisins 	leikritsins 
leiðingjarnt 	leiðigjarnt 
leiðnni 	leiðinni 
lespíur 	lesbíur 
leyddi 	leiddi 
leyddu 	leiddu 
leyta 	leita 
liklega 	líklega 
lipurlegum 	liprum 
lirfunar 	lirfurnar 
listamðurinn 	listamaðurinn 
litaúralið 	litaúrvalið 
litbrygði 	litbrigði 
liðinum 	liðunum 
liðuðst 	liðuðust 
ljúfengan 	ljúffengan 
lls 	alls 
llykilorð 	lykilorð 
lofárásum 	loftárásum 
lokst 	loks 
lugnakrabbamein 	lungnakrabbamein 
lugnakrabbameini 	lungnakrabbameini 
lyfum 	lyfjum 
lyggja 	liggja 
lánaðann 	lánaðan 
lífeyrisgreiðslan 	lífeyrisgreiðslna 
líffrænum 	lífrænum 
lífssins 	lífsins 
líkaman 	líkamann 
líkamslegaformi 	líkamlega formi 
lírunar 	lírunnar 
lítlu 	litlu 
lögreglumannannna 	lögreglumannanna 
lögreglunar 	lögreglunnar 
lögreglunna 	lögreglunnar 
lögreglustjóran 	lögreglustjórann 
lögrelgu 	lögreglu 
lýðræðishreifinga 	lýðræðishreyfinga 
lýðvelsis 	lýðveldisins 
mai 	maí 
makríllnn 	makríll 
mannana 	mannanna 
mannesku 	manneskju 
mannnlegs 	mannlegs 
mannseskja 	manneskja 
mannvistaleyfar 	mannvistarleifar 
margskonarar 	margskonar 
maríjuana 	maríjúana 
med 	með 
meginn 	megin 
megnmegnis 	mestmegnis 
meirimáttar 	meiri máttar 
meistaratitlanna 	meistaratitlana 
meistaverk 	meistaraverk 
mennigarsvæða 	menningarsvæða 
menntunnar 	menntunar 
mentun 	menntun 
mestann 	mestan 
mexikókst 	mexíkóskt 
meðann 	meðan 
meðlimirQueenmeðAdam Lambertsem 	meðlimir Queen með Adam Lambert sem 
mikin 	mikinn 
miklið 	mikið 
miljarða 	milljarða 
miljarðar 	milljarða 
miljarðar 	milljarðar 
miljónir 	milljónir 
milljöðrum 	milljörðum 
minkaskinn 	minnkaskinna 
minkuðu 	minnkuðu 
minnimáttar 	minni máttar 
mishamingjusamt 	mis hamingjusamt 
miskilja 	misskilja 
miskun 	miskunn 
miskunsamur 	miskunnsamur 
mismundandi 	mismunandi 
misttu 	misstu 
mistókast 	mistókst 
miðan 	miðann 
miðjann 	miðjan 
miðjantíunda áratuguginn 	miðjan tíunda áratuginn 
miðlil 	miðil 
miðsonur 	miðjusonur 
miðstöðum 	miðstöðvum 
mkinn 	mikinn 
mnnkar 	minnkar 
mogsturinn 	moksturinn 
moksunnar 	moskunnar 
mungígan 	munngígjan 
munnanns 	munnans
myndustu 	mynduðust 
mynlistarmaður 	myndlistarmaður 
mynnast 	minnast 
málfræðinginum 	málfræðingnum 
málsmíði 	málmsmíði 
málískur 	mállýskur 
mánuða 	mánuði 
míkrógröm 	míkrógrömm 
mómælin 	mótmælin 
möffinsform 	múffuform 
mörgþúsund 	mörgum þúsundum 
múslimalöndum 	löndum þar sem múslímar búa 
múslimskir 	múslímskir 
múslimskum 	múslímskum 
múslimstrúar 	múslímar 
nagdýum 	nagdýrum 
naglan 	naglann 
nauðsinlegur 	nauðsynlegur 
nauðsynum 	nauðsynjum 
nefndana 	nefndanna 
nefninlega 	nefnilega 
neita 	neyta 
nemd botnsskimun 	nefnd botnskimun 
netyenda 	neytenda 
neðanjarðarbirgi 	neðanjarðarbyrgi 
niðrá 	niður á
niðrá 	niður á 
niðurbtoin 	niðurbrotin 
niðureftir 	niður eftir
niðurröðum 	niðurröðun 
niðurstöðuum 	niðurstöðum um 
nokkir 	nokkrir 
nokkkurri 	nokkurri 
nokkura 	nokkurra 
nokkurntíman 	nokkurn tímann 
nokkurð 	nokkuð 
norðuhveli 	norðurhveli 
nosrka 	norska 
notaðaur 	notaður 
náskilið 	náskylt 
náttúrlega 	náttúrulega 
næringaríkar 	næringarríkar 
nærinu 	næringu 
nærra 	nærri 
næsstu 	næstu 
nó 	nóg 
nún 	nú 
núþegar 	nú þegar 
nýji 	nýi 
nýjir 	nýir 
nýjársnótt 	nýársnótt 
nýum 	nýjum 
nýðast 	níðast 
ofaná 	ofan á 
offast 	oftast 
ofðið 	orðið 
ofþennsla 	ofþensla 
ofþennslu 	ofþenslu 
olíbrunnur 	olíubrunnur 
orkukræft 	orkufrekt 
orðinir 	orðnir 
orðstí 	orðstír 
palestískan 	palestínskan 
pappírsklippi 	klippimyndaforminu 
partu 	partur 
penginum 	peningum 
peningunu 	peningunum 
plötufyritækjum 	plötufyrirtækjum 
post-rokk 	póst-rokk 
prjónapreysur 	prjónapeysur 
prufun 	prufa 
prófesor 	prófessor 
prófkjara 	prófkjöra 
puntkum 	punktum 
póstskipun 	póstskipinu 
rannasaka 	rannsaka 
rauðann 	rauðan 
refað 	refsað 
regnskúum 	regnskúrum 
regubundna 	reglubundna 
reikningin 	reikninginn 
reipitogu 	reiptitogi 
reitamunsturum 	reitamunstrum 
reykræstinu 	reykræstingu 
reystir 	reistir
rifbrein 	rifbein 
ruppluðu 	rupluðu 
ráköst 	fráköst 
rífuðust 	rifust 
ríkissakskóknari 	ríkissaksóknari 
ríkissins 	ríkisins 
ríkisstjórnarinna 	ríkisstjórnarinnar 
ríkistjórn 	ríkisstjórn 
rómanríska 	rómantíska 
rúsinufingur 	rúsínufingur 
saksóknaranns 	saksóknarans 
saltkjets 	saltkjöts 
samanlagtt 	samanlagt 
samantengdum 	samtengdum 
samenstendur 	samanstendur 
samfélagins 	samfélagsins 
samfélagögum 	samfélögum 
samfélgas 	samfélags
samfélgasins 	samfélagsins 
samkeppnhæfni 	samkeppnishæfni 
samkynneigðir 	samkynhneigðir 
samkæmt 	samkvæmt 
samningu 	samningur 
samninum 	samningum 
samræmduprófin 	samræmdu prófin 
samstarsamning 	samstarfssamning 
samstyllingu 	samstillingu 
samstöðubóum 	samstöðubótum 
samvkæmt 	samkvæmt 
sandugan 	sendinn 
sannleikan 	sannleikann 
sedm 	sem 
sem ahfa 	hafa 
semeiginlegu 	sameiginlegu 
septmeber 	september 
settst 	settist 
seú 	séu  
sigdalinum 	sigdalnum 
silungin 	silunginn 
sind 	synd 
sitjast 	setjast 
siðari 	síðari 
sjoppumeningu 	sjoppumenningu 
sjáfsþurfarbúskap 	sjálfsþurftarbúskap 
sjálfstögð 	sjálfsögð 
sjálfsæðari 	sjálfstæðari 
sjálfþurftarbúskað 	sjálfsþurftarbúskap 
sjálskipuðum 	sjálfskipuðum 
sjávaútvegsmála 	sjávarútvegsmála 
sjíamúslimar 	sjítamúslimar 
sjónvarpsstöðum 	sjónvarpsstöðvum 
sjúkarhúsinu 	sjúkrahúsinu 
sjúkdómni 	sjúkdómi 
skammst 	skamms 
skamt 	skammt 
skapst 	skapast 
skattlaggningu 	skattlagningu 
skemmtielgt 	skemmtilegt 
skipts 	skipst 
skonar 	konar 
skotævingarsvæði 	skotæfingarsvæði 
skoðanna 	skoðana 
skydur 	skyldur 
skærst 	skært 
skírteni 	skírteini  
skíðagömgukappinn 	skíðagöngukappinn 
skólaandan 	skólaandann 
sköpunnarinnar 	sköpunarinnar 
skýn 	skín 
skýrlífi 	skírlífi 
skýrskotun 	skírskotun 
slíkum frammistöðum 	slíkri frammistöðu 
slökklið 	slökkvilið 
smyndinni 	kvikmyndinni 
smáminnkanndi 	smáminnkandi 
smáskifan 	smáskífan 
smásmíð 	smásmíði 
snoturn 	snotran 
snuðrulaust 	snurðulaust 
snúm 	snúum 
snýkill 	sníkill 
snýstu 	snýst 
so 	svo 
spenninngur 	spenningur 
spjallþáttastjórnanandanum 	spjallþáttastjórnandanum 
spreya 	spreyja 
sprotin 	sprottin 
spurja 	spyrja 
spíral turni 	spíralturni
spítulum 	spítölum 
ssek 	sek
stafesti 	staðfesti 
stafrækti 	starfrækti 
stangt 	strangt 
staðfestngar 	staðfestingar 
stefnunar 	stefnunnar 
steinninn 	steininn 
stemmt 	stefnt 
sterkann 	sterkan 
steyma 	streyma 
stjarfklofa 	stjarfur 
stjórarandstöðunnar 	stjórnarandstöðunnar 
stjórnarformaðu 	stjórnarformaður 
stjórnarskránna 	stjórnarskrána 
stjórnmálaum 	stjórnmálum 
stjórnmálaþáttöku 	stjórnmálaþátttöku 
stjórnsýslu stofnanna 	stjórnsýslustofnana 
stjórvöld 	stjórnvöld 
stollti 	stolti 
stoltann 	stoltan 
stoðsenidngar 	stoðsendingar 
stra x 	strax 
strekan 	sterkan 
strákrnir 	strákarnir 
strórsteyminu 	stórstreyminu 
stundarákvörðun 	skyndiákvörðun 
styrir 	stýrir 
styrktaraðil 	styrktaraðila 
styðju 	styðja 
stækkunnar 	stækkunar 
stæsta 	stærsta 
stórann 	stóran 
stóriðjur 	stóriðja 
stórkostlegann 	stórkostlegan 
stöugri 	stöðugri 
stöðvarhússgrunninum	stöðvarhúsgrunninum
stúdentaleikfélagaið 	stúdentaleikfélagið 
stúdentsskirteini 	stúdentspróf 
sumsstaðar 	sums staðar 
sumurs 	sumars 
sunnudagskveldi 	sunnudagskvöldi 
suðurendan 	suðurendann 
sveitarstjórnarkosningana 	sveitarstjórnarkosningarnar
sveitnarinnar 	sveitarinnar 
sviftingum 	sviptingum 
svipaðann 	svipaðan 
svosem 	svo sem 
svuntuþeyjara 	svuntuþeysara 
svuntuþeyjarar 	svuntuþeysarar 
synfónía 	sinfónía 
synfóníustjórnandi 	sinfóníustjórnandi 
synunum 	sonum 
sætingi 	sætindi 
sérfærðiráðgjafar 	sérfræðiráðgjafar 
sérkennnilegt 	sérkennilegt 
sérst 	sést 
sérstakann 	sérstakan
sérstklega 	sérstaklega 
sí vaxa 	
sínni 	sinni 
sínt 	sýnt 
síðaustu 	síðustu 
síðstliðið 	síðastliðið 
síðstu 	síðustu 
síðsutu 	síðustu 
sókt 	sótt 
sólarljóst 	sólarljós 
söluhætsta 	söluhæsta 
sönkona 	söngkona 
súkdómi 	sjúkdómi 
sýnr 	snýr 
sýnti 	sýndi 
takas 	takast 
takmarkaðann 	takmarkaðan 
talnan 	talna 
talsverjar 	talsverðar 
talvan 	tölvan
talvan 	tölvan 
tegundinn 	tegundin 
tegundur 	tegundir 
teigðu 	teygðu 
tengls 	tengsl 
tenglsum 	tengslum 
teninginum 	teningnum 
textíleifum 	textílleifum 
ti 	til 
tii 	til 
tildæmis 	til dæmis 
tilfinninngarokk 	tilfinningarokk 
tilganslaus 	tilgangslaus 
tilhneiginu 	tilhneigingu 
tilhneygingu 	tilhneigingu 
till 	til 
tilliembætti 	tylliembætti 
tilliástæður 	tylliástæður 
tilllaga 	tillaga 
tilskylinn 	tilskilinn 
tiltöluega 	tiltölulega 
tiltörulega 	tiltölulega 
tjaldurs 	tjalds 
tl 	til 
tlberasmjör 	tilberasmjör 
togararralli 	togararalli 
top 	topp 
torfærin 	torfarin 
transtónslistar 	transtónlistar 
traustverðugari 	traustverðugri 
tropmetleikaranum 	trompetleikaranum 
trúnaðs 	trúnaðar 
ttákn 	tákn 
tugguð 	tuggið 
tveimru 	tveimur 
tvem 	tveim
tvöhundruð 	tvö hundruð 
tyggigúmmí popp 	tyggjópopp 
tæmzt 	tæmst 
tímabilinnu 	tímabilinu 
tímabundumð 	tímabundnum
tíman 	tímann 
tímanns 	tímans 
tímas 	tímans 
tóks 	tókst 
tólkst 	tókst 
tónlisastefnum 	tónlistarstefnum 
tónlisitn 	tónlistin 
tónlistamenn 	tónlistarmenn 
tónlistarsefnunum 	tónlistarstefnunum 
tónlistarsumarbúði 	tónlistarsumarbúðir 
tónskáldinn 	tónskáldin 
tósskaparáhöldum 	tóskaparáhöldum 
töggl 	tögl 
tölvert 	töluvert 
umborð 	um borð 
umkringur 	umkringdur 
umræðuum 	umræðu um 
undandarið 	undanfarið 
undanskyldum 	undanskildum 
undantekngingartilvikum 	undantekningartilvikum 
undantekninar 	undantekningar 
undir búningin 	undirbúninginn 
uppgröftin 	uppgröftinn 
uppgröftnum 	uppgreftinum 
uppgvötun 	uppgötvun 
uppgötvannir 	uppgötvanir 
upplifaði 	upplifði 
uppoði 	uppboði 
upprunar 	upprunnar 
upprunið 	upprunnið 
upptölu 	upptöku 
uppá 	upp á 
uppúr 	upp úr 
utanríkisráðherran 	utanríkisráðherrann
vaið 	við 
vallarstarfsmannin 	vallarstarfsmanninn 
vandræðanleg 	vandræðaleg 
vaniluskyr 	vanilluskyr 
vaqr 	var 
varirirnar 	varirnar 
varðadi 	varðandi 
varðarn 	varðar 
vegbrý 	vegbrýr 
vegfarnenda 	vegfarenda 
veirð 	verið 
vekji 	veki 
venjúlega 	venjulega 
ver samfeld 	var samfelld 
veriði 	verið 
verkefnir 	verkefnin 
verkmannaflokkurinn 	verkamannaflokkurinn 
verlsað 	verslað 
verlunar 	verslunar 
verslunirnar 	verslanirnar 
verðalag 	verðlag 
verðlunagrip 	verðlaunagrip 
vestina 	vextina 
vetir 	veitir 
vetvangi 	vettvangi 
veðmæti 	verðmæti 
viikunni 	vikunni 
viljat 	vilja 
viljii 	vilji 
villdýralaganna 	villidýralaganna 
vinnslustingi 	vinnslustigi 
vinstramegin 	vinstra megin 
vinældum 	vinsældum 
viriðist 	virðist 
virktasta 	virkasta 
viru 	voru 
virðst 	virst 
visitasía 	vísitasía 
viðbröðgum 	viðbrögðum 
viðhadið 	viðhaldið 
viðmörkum 	viðurlögum 
viðuppgröft 	við uppgröft 
viðurkenntar 	viðurkenndar 
vonbrygðin 	vonbrigðin 
vonbrygðum 	vonbrigðum 
vondukarlarnir 	vondu karlarnir 
vopunum 	vopnum 
vorinn 	vorin 
voru aðalega 	var aðallega 
vour 	voru 
vápnalausar 	vopnlausar 
vænann 	vænan 
vídeómyndum 	myndböndum 
víjkandi 	víkjandi 
vítaspyrnukeppi 	vítaspyrnukeppni 
víðamiklar 	viðamiklar 
víðfem 	víðfeðm 
vð 	við 
vörlslu 	vörslu 
vöruafgeriðslur 	vöruafgreiðslur 
yffirráð 	yfirráð 
yfirheyrslunar 	yfirheyrslunnar 
yfirstandi 	yfirstandandi 
yfirvegunnar 	yfirvegunar 
yfirvovandi 	yfirvofandi 
Árdalsafossi 	Árdalsfossi 
Íhaldsflokkinum 	Íhaldsflokknum 
Íraskar 	Írakskar 
Ólfasvík 	Ólafsvík 
Ólympíhópi 	ólympíuhópi 
Ólympímótinu 	Ólympíumótinu 
Úkraínumönnu 	Úkraínumönnum 
Úngverjalandi 	Ungverjalandi 
Þessarri 	Þessari 
Þetat 	Þetta 
Þorgeði 	Þorgerði 
Þorteinsson 	Þorsteinsson 
Þónokkrir 	Þó nokkrir 
Þórvaldur 	Þorvaldur 
ábygðaleysi 	ábyrgðarleysi 
áfallt 	ávallt 
áfastann 	áfastan 
áfengjum 	áfengum 
áframaldandi 	áframhaldandi 
áfórmum 	áformum 
áhesrslu 	áherslu 
áhggyjur 	áhyggjur 
áhirf 	áhrif 
áhveðið 	ákveðið 
ákeðnu 	ákveðnu 
ákvörðunnar 	ákvörðunar 
áratugarinns 	áratugarins
áratuginum 	áratugnum
áratugsins 	áratugarins 
ásmeginn 	ásmegin 
ásás 	árás
ávalt 	ávallt 
áverkefa 	áverka 
áveða 	ákveða 
áðurnefnir 	áðurnefndir 
áðurupptekin 	áður upptekin 
áþreyfanlegi 	áþreifanlegi 
æfin 	ævin 
ættingar 	ættingjar 
ættkvískarinnar 	ættkvíslarinnar 
érekki 	ég er ekki 
íbúadreif 	dreifing íbúa 
ífið 	ívið 
ílla 	illa 
írösk 	írönsk 
íshokki 	íshokkí 
íslensra 	íslenskra 
ísoprópanóls 	ísóprópanóls 
íssöltu 	ísöltu 
óeyrða 	óeirða 
óeyrðunum 	óeirðunum 
óforskammanlegt 	óforskammað 
ógnanir 	ógnir
ógnarferð 	ógnarhraða 
óhefbundnum 	óhefðbundnum 
óhrekjanleikja 	óhrekjanleika 
óhugnarlegir 	óhugnanlegir 
ólympíuleikana 	ólympíuleikanna 
ónefndann 	ónefndan 
óprútinna 	óprúttinna 
órafmöguð 	órafmögnuð 
óreglubudnu 	óreglubundnu
ósamála 	ósammála 
óstöðuleika 	óstöðugleika 
ósæskileg 	óæskileg 
óvísindlegan 	óvísindalegan 
óðarlsmörkin 	óðalsmörkin 
óðauð 	afturgengin 
ödum 	öldum 
öfgamenninna 	öfgamennina 
ökuréttndi 	ökuréttindi 
ökuskírteni 	ökuskírteini 
ökuskírteni fyrir 	ökuskírteini til 
ökuskírtenið 	ökuskírteinið 
ökuskírtenum 	ökuskírteinum 
öldungardeildinn 	öldungadeildin 
örbrigð 	örbirgð 
örbygðina 	örbirgðina 
örkumlu 	örkumlun 
örofi 	örófi 
örskotstundu 	örskotsstundu 
öruggleg 	örugglega 
öryggisveita 	öryggissveita 
öðlst 	öðlast 
úrheli 	úrhelli 
úrhellinnu 	úrhellinu 
úrsltin 	úrslitin 
útaf 	út af 
útbreyðslu 	útbreiðslu 
útgáfufyrirtækisin 	útgáfufyrirtækisins 
útgáfunnu 	útgáfunni 
útlendiga 	útlendinga 
útlátinn 	útilátinn 
útskýria 	útskýra 
útskýrslu 	útskýringu 
útvarpstöðum 	útvarpsstöðvum 
útvarpsþáttarröðin 	útvarpsþáttaröðin 
útveru 	útiveru 
útýma  	útrýma 
ýfangsmikil 	umfangsmikil 
ýkji 	ýki 
ýminda 	ímynda 
ýmisar 	ýmsar 
ýmisum af 	ýmsum 
ýsmum 	ýmsum 
þaklátt 	þakklát 
þan 	þann 
þangskeggnum 	þangskegginu 
þankagagni 	þankagangi 
þarlendis 	þar 
þarlendis 	þar í landi 
þeass 	sér 
þeira 	þeir 
þeirr 	þeirra 
þekkingarfæðilega 	þekkingarfræðilega 
þenna 	þennan 
þennann 	þennan 
þernunar 	þernunnar 
þessarra 	þessara 
þessarrar 	þessarar 
þessarri 	þessari 
þessujm 	þessum 
þingkosningana 	þingkosningarnar 
þingkosningarnir 	þingkosningarnar
þingu 	þingi 
þjálfarin 	þjálfari 
þjóðaratkvæðagreriðslu 	þjóðaratkvæðagreiðslu 
þjóðarbrotana 	þjóðarbrotanna 
þjóðarflokkinum 	þjóðarflokknum 
þjóðarlflokkurinn 	þjóðarflokkurinn 
þjóðarmorðana 	þjóðarmorðanna 
þjóðernishiggja 	þjóðernishyggja
þjóðernishópanir 	þjóðernishóparnir 
þjóðfarinnar 	þjóðarinnar 
þjóðflokkinum 	þjóðflokknum 
þjóðhagsreikiningar 	þjóðhagsreikningar 
þrautsegju 	þrautseigju 
þrefallt 	þrefalt 
þremeningarnir 	þremenningarnir 
þressuvörn 	pressuvörn 
þriðjun 	þriðjung 
þroskaðari 	þroskaðri 
þríðja 	þriðja 
þróaðara 	þróaðra 
þróunnar 	þróunar 
þröskular 	þröskuldar 
þrú 	þrjú 
þrýsingi 	þrýstingi 
þsem 	sem 
þu 	þú 
þufti 	þurfti 
þurkaði 	þurrkaði 
þvi 	því 
þvíer 	því er 
þvó 	því 
þykis 	þykist 
þá bauðs 	bauðst 
þádaga 	þá daga 
þáttaka 	þátttaka 
þáttana 	þáttanna 
þáttarinns 	þáttarins 
þátttana 	þáttanna 
þáttöku 	þátttöku 
þæginlega 	þægilega 
þærra 	þeirra 
þætttinum 	þáttunum 
þónokkurrar 	þó nokkurrar 